customer_id,song_id
H28122,441
J31084,596
G38031,8695
L42106,1062
F33030,3180
I16013,8124
H30312,3381
M9087,2283
H27502,817
J42924,6113
I12403,3781
O18819,7937
G11281,5682
N47738,277
I25583,788
L20376,2316
I40173,5531
O359,1378
J18614,2860
L30706,746
J46874,2533
O15439,840
I27103,1300
H6162,1290
M43307,436
K37625,259
K47905,4459
K7665,6767
N15948,238
G13771,8503
N39878,1268
K435,2080
K49135,1333
H13692,3361
L36416,1214
N31768,3633
F15440,563
M10467,1668
O48339,11
I18833,9143
I12153,6882
G17911,178
I21413,3669
F31460,1004
I27543,282
F41600,8158
L4106,1046
F18030,167
L39976,1770
L18266,8996
J26374,1135
F12380,1708
M44397,1190
F12910,1852
I37883,6648
K32405,3383
N26448,2773
M32417,859
O40639,162
I2593,3547
K22535,2253
M35827,177
M19737,265
J43724,1016
H46762,3822
L45846,23
M47757,2410
G13841,451
N18448,5723
G17831,3132
F15790,370
L3126,42
N8948,754
G30471,891
G3881,4726
G11321,5187
O18939,519
O11429,8326
J13604,649
M34707,703
M39737,2899
J15244,4285
O22509,33
H48072,9652
K28415,258
F18170,7
L42596,1
J18104,2627
N48948,7933
N16608,562
G47151,121
O31649,2772
M7307,1344
O35169,584
J37054,3422
H38292,2293
M7237,333
K13385,2762
H18692,1664
N2368,348
I673,1267
L8876,80
K50565,309
M22837,1912
O27169,645
K31885,1114
F31510,664
I45113,2748
H50232,902
K7295,268
O15549,172
F44830,171
N34268,625
J17464,7584
F19970,312
L19916,984
N14208,4412
K38995,13
K12175,1696
L46876,147
L39316,2259
M34487,32
M45647,984
J29874,3129
M18077,2570
H50092,143
F12380,2661
H28422,1511
O51709,177
G44391,5334
J35704,689
F49930,1318
J4194,7659
I12013,49
G16441,2005
F49090,3328
O49999,512
N52858,196
I46943,95
G31111,173
L41946,641
M25237,552
M49847,1081
K51895,2356
M6827,895
J8924,5667
I45823,587
M20977,84
G44011,5622
F25950,393
L49316,727
K5935,1089
G4881,1720
G14311,223
F2030,1220
H41132,666
N29598,40
I39883,491
K26985,5134
G46161,275
L46796,149
H41622,9324
H33992,616
F47140,6589
H23502,28
J19614,2320
N26728,2403
O43889,1325
K12175,5148
K37655,2956
O44279,6755
K19515,9821
I13873,932
F12280,17
L40816,514
J17464,325
F36590,253
M47907,7003
H4782,3664
I45863,1041
H27042,9871
J36204,2905
F8330,697
L8786,5296
K44995,4500
M29357,1517
K23275,935
O50669,2983
J43844,981
L30376,1289
I15023,310
I11003,225
H24902,4524
G26231,2890
K47905,340
G47621,1851
H41552,710
F12220,1737
O35609,522
H45422,2058
H13432,2543
G37631,8329
N52988,68
H39692,2465
J32044,3810
J6674,260
I40133,1684
O41719,267
G49841,4998
O42449,1801
K23595,2384
I48653,2555
L38076,9718
L28036,1494
G18891,2226
J16884,9065
N12928,187
L3976,374
M38267,290
G44071,4116
J47634,62
F47300,8534
G52591,2692
J52664,3896
N42308,104
I27553,286
K21815,2153
H38592,3432
G23561,3165
L27526,124
N15848,65
J23534,4672
G32031,1195
H17452,1252
F7510,584
L12106,6562
H29702,957
O26069,755
K25985,8323
N14068,925
K39755,4313
I31533,597
N27168,535
H2982,6599
I14983,2793
K1495,3142
O47009,711
G24301,8207
J44624,664
I49343,473
G46331,2294
K46555,869
L53306,1201
H17102,24
G18201,2280
M23027,8937
M29077,361
M43687,6378
N29848,3273
H19002,1448
K33565,485
H18592,7341
N42028,372
I5553,1856
G11151,5785
K26695,2345
L43806,229
N1918,3643
O26049,4130
J10054,395
G51001,2743
J32044,322
I2193,3939
H44232,592
J26564,1628
F6570,57
I3733,2005
N14158,650
I30253,2437
N34878,5783
F53230,6839
N35908,2583
N6848,5772
M46397,1874
G17831,1204
H51202,377
K40225,2922
I1663,297
K22185,410
J39744,4541
O4879,105
M24467,2334
L14626,435
K7505,2189
J51904,3599
K48805,470
F38980,1200
K26365,2001
F31960,3299
G3201,82
N52988,7535
O28909,113
M21007,5874
M30527,5073
L766,2583
J31494,193
I31573,2496
N28978,2824
L8026,267
F28260,2279
O18909,1038
F3770,3568
K18475,198
G49571,1413
J40594,60
G28751,2049
J44514,3252
I50883,1302
O19559,9119
I31603,1446
M14757,7604
K25165,5650
F30750,6572
M4857,280
O23899,3686
L29996,5503
L4946,5950
M29417,1773
J42234,9839
N12358,4085
I45213,1044
L20266,3894
H11892,161
J39414,2577
H26202,4731
L28226,9590
L49256,647
I13763,187
M47247,49
J44504,46
F18020,2071
L8356,7176
O48939,56
H17452,119
I52143,277
G28371,40
J3774,1578
J34924,6132
K12515,587
H24752,7875
G22521,1042
G14781,8407
O32229,8855
O26199,1475
F2410,2154
J28564,374
O40729,3156
G37331,1678
F43270,351
M29977,4104
G46401,6644
M9647,1328
F14660,3631
N12678,2974
K1455,16
M36237,8000
F4800,4888
O21819,342
G38101,5422
I47723,5720
J40124,146
N42948,5471
F22700,301
I39483,2715
L25796,34
H51872,7033
G8271,1136
O2609,1524
K20165,1858
H38712,1318
N13078,5722
J44064,5881
N11658,170
O52359,536
M32017,136
M38987,352
G47591,4307
M26577,498
I42663,72
K19625,8614
O9609,82
J51954,61
J32204,9263
H52092,172
M47327,6911
I53043,1486
F11410,15
K36335,5396
F25260,401
N49378,1249
G1051,1275
K47675,7706
I31153,3416
I24603,323
H25952,2075
I30403,204
L29876,5218
L21606,120
J30534,85
N34308,3560
N43808,1661
L30706,8414
G28831,5019
O51909,3195
G18951,17
I2303,414
F50910,3481
F38960,195
I50233,187
H7652,181
O30599,2159
K49195,3702
M39107,3880
J8024,1198
H32642,1583
K6645,5080
L14506,5738
O20259,1565
O27319,793
G29411,104
M31057,1895
J31464,6287
K8925,6091
K28995,6916
L44006,348
G45651,987
M37177,2767
F26970,807
F24130,4500
G1351,1323
M39567,787
H32362,337
L12696,2201
N20478,6202
M41687,2070
H37722,1679
I35623,5402
G16271,3270
H28762,482
I11923,508
M15807,1070
H41472,5477
N33258,92
F25610,1222
M18417,6852
I13713,2256
L2526,5640
L28966,442
K17265,4537
I38393,3128
K31325,493
M53377,182
O28449,746
K49405,51
O43099,7764
J34454,4929
J11374,135
O15859,4714
J37594,9891
N48698,7526
K46555,2116
H28272,8110
O39359,1010
M14187,365
L20176,4266
O52439,2401
O31789,3489
I33693,684
G35921,1016
N50878,2899
L20056,459
O42669,2932
L17166,552
F23360,4797
O27009,212
F15990,5812
F60,906
H38052,776
L51366,61
F19130,287
N8728,3307
L51586,8377
H222,546
J31414,5806
F41150,3952
N29948,5657
G17011,1844
M35107,3903
H11762,1599
H46442,4552
G32791,510
H44782,668
H4252,1509
N8318,779
F30740,1114
G22451,1614
M17577,6149
K52635,7480
H28122,4426
I12943,8349
F11960,1917
M15917,79
H21652,3735
I24513,4125
I23773,128
M7437,2071
K705,6614
J32894,9683
K29375,449
L27946,7706
G6841,67
L33986,2216
M35827,1185
N27258,3835
J31324,3229
J16704,8489
J46944,9313
I42043,4800
J36754,13
F16980,2316
O35049,7510
F30440,1440
K45105,31
F46860,931
F33060,3305
L41566,51
L35546,832
M40827,820
I25733,516
I8083,233
H46532,148
J42164,5828
N42448,749
K40485,2173
J11564,2461
J37174,4527
N29058,1244
I47893,2857
H10532,217
H7772,2485
N11228,92
I18443,357
F12380,3866
G11081,441
F9280,6984
H34102,2307
O28399,1994
M15997,236
K37895,7313
O9999,250
N14868,1847
L46016,3669
L29476,10
G28241,9542
L50356,5004
I29213,1903
L51636,2194
L25796,269
H35422,9326
N2368,2486
G881,4469
G26331,223
F26900,519
L44516,1380
J38314,6103
O35169,7438
F28760,2688
G18871,445
H13192,7998
J13734,1248
F22230,9160
H4872,1190
F36650,6680
G43031,280
I51003,687
L42396,1252
H41052,259
H34642,4430
I12013,81
N22378,591
H38592,1678
H40662,3269
N43878,1470
G46331,1302
K46335,1413
N50728,14
I3983,2116
G33891,1003
I47683,570
L35136,1254
G51051,1657
I32453,320
J15644,51
K42735,1064
I43263,3992
G38051,7205
O30469,576
I49343,211
H48432,5286
O40659,1276
L27156,745
H9962,1655
N43678,5793
L37366,984
H38252,2292
N48888,5597
F44600,745
N31488,8077
I18723,286
O28489,1253
I8033,435
L31936,2366
O32209,5120
F12430,131
M14407,6416
L22556,1001
H25512,2751
N18548,183
G46901,1723
L19196,4347
N34228,265
K41225,1464
L27436,28
G43491,43
I43693,831
N47578,2876
I44753,253
I33423,3959
N20558,723
N44218,2472
M52757,109
L24296,1179
K9185,2994
M22577,5531
G41681,44
K41735,18
L20176,2572
G51521,294
H34802,3411
I17413,88
J36384,2570
L46946,1256
K39285,39
M8097,9208
F49810,2814
J48884,5957
O39329,1959
J44504,947
I43553,349
K34675,9767
O51409,8553
J19194,1437
I1313,7715
N52918,2179
G36461,2713
F41490,2369
L36896,287
H49672,177
I26353,430
N14128,105
M41387,7275
F2560,4202
I21383,9502
M47507,8761
O51259,49
N41148,7
N32728,3771
L40816,9943
O15829,5747
J28284,6298
F50080,326
J25594,76
O42779,8
J11334,6241
G41891,429
G44481,2483
H19662,1164
J2374,7249
I35993,6129
K47015,613
M28207,1044
H15572,1332
F18940,7678
H34642,4817
N24588,2128
J28134,202
J37794,185
H29262,4868
I47273,1223
F80,8367
N33078,1442
G37021,603
K33335,4235
M34247,80
K29065,1957
H19002,2675
F49100,5553
I4853,185
I30393,144
F200,1969
K45425,551
I43263,1456
N22678,3544
G35791,4466
I13663,34
F30620,1405
N41908,8957
H42822,7478
M12507,3770
I42973,4203
J44424,470
O8409,3118
I39883,904
N26968,404
G22031,3389
G11461,4161
L47516,2996
G30131,36
H19312,2239
M8307,8735
M43367,9947
J18024,51
F46310,285
L13486,1124
H44382,459
H34072,253
L19276,43
O10679,2652
O5619,4220
L48996,3937
F34600,1375
I5563,3587
F29860,2364
J32174,6341
G36721,2995
J37394,4467
K21475,527
G50571,6725
M34487,40
L4226,2367
N32308,827
I50843,757
J46354,1999
L38116,2441
M32567,5581
K17125,3985
J52224,349
G35521,571
H30562,1056
I18283,684
I45523,2332
M39607,1078
H11102,94
K27655,883
O48739,870
I36863,4610
N41908,619
O32099,113
O14659,129
K42735,695
N25718,9751
J35864,113
F25830,6481
O36279,3657
N51568,322
M30677,82
M43507,2404
I46063,8916
G28821,1588
K18835,3186
K1095,111
I49473,3368
F33990,361
G29471,5155
I41183,4648
G6201,799
M40807,189
G12271,5942
M14117,250
I45213,586
L11636,103
G43221,2148
J25264,3818
F43270,2404
F30740,523
F15090,115
N48098,323
K31325,1136
H20622,276
I11003,301
F50820,759
G16841,1584
G7521,16
K25335,921
F20230,712
K26365,644
M33837,3975
O22739,6016
L32606,564
F37610,7240
H18332,3121
F25830,2286
I22163,2601
J35124,3052
F14010,115
J12884,4920
I50643,271
M37227,5646
N32728,1412
M42697,7962
J51434,6793
O18149,2630
G37451,83
J44514,1322
N33458,38
F27640,7642
H40492,1035
L38006,11
N34288,1829
L14496,3091
I51903,2197
O29459,291
O50619,404
H37042,397
G33191,1556
L3926,3267
N51678,1520
O21209,3620
K12005,551
K52925,7023
O29979,488
M20047,1438
I21193,1855
I29803,2838
G24301,2647
O35749,4551
G891,5088
L5676,980
H24642,393
F18780,2077
L31936,714
H41652,337
L1526,937
M4597,157
J18614,2336
L30616,4741
I23453,3522
H22662,748
H51052,3830
L40026,6416
F43480,183
K42365,213
K30905,471
K13975,3435
K6605,1170
I17573,3884
L45196,1792
M38207,4573
F15420,63
F490,131
H39472,502
H41472,342
N49708,3103
J22254,1011
K19515,513
I40973,4393
K16545,229
G23811,5044
I47363,1666
L14626,7481
N51288,8381
L35856,5952
H48462,941
L38076,2036
G40591,6826
H47442,439
K26185,231
J52284,961
I2353,104
K19515,134
L10266,83
H2742,4961
M30717,2958
L32746,5544
J19224,1786
J29524,1568
F8610,4723
O22059,7700
K39395,146
G12931,695
M47077,4736
J40614,5880
M34157,5320
O24049,216
G47661,1203
N31288,9802
J41274,313
F52130,43
O19669,4690
N44178,5965
N33878,4116
M41597,1367
L32886,423
M24787,997
O44309,709
G27641,5424
G29801,979
J6564,3024
H48212,2533
K30665,6547
J44014,7618
N37198,295
H19012,4639
F15700,998
M15917,45
K37795,16
L43616,1343
J4694,609
J44684,1066
N44098,911
G6441,856
F37270,5210
I4043,5738
H8572,3789
G21491,17
N17498,148
K27925,127
N32198,701
G44731,6220
F45530,2855
L11676,113
M28427,1669
H9402,1415
K25965,5849
M19297,5180
G32691,873
G8211,1438
G31111,421
J24284,295
K8725,410
I31733,4559
H37922,5397
L20586,1657
N36018,7337
O8699,5449
G39501,1243
H43282,573
O31409,3228
O15759,475
K17745,282
H21652,7049
F16580,5286
H8452,1011
M15057,369
K12125,598
H16272,4432
L50156,44
L18466,4239
K37695,458
N36478,191
H28452,2261
M31057,3064
N27168,192
N12928,5047
O21209,471
G29421,1767
H45422,380
M39727,4063
J5424,1833
K1125,267
N33478,1192
O35769,2697
K41725,1041
I5403,5950
O22459,1140
F36330,984
I42373,188
M21717,5531
L34866,905
L51956,684
I45673,5344
L10046,763
K9435,3692
M18507,4620
L19186,2360
J23714,5298
K49195,2850
K28415,1235
N18458,2794
H30172,4403
O16009,213
F20310,20
M43017,560
J3134,7693
N37528,1730
N21308,5407
F27680,7200
K33915,2734
K16395,1520
N28728,4981
J35714,3131
H20062,39
I30393,34
K35545,5901
F28940,1919
H16932,9485
N40978,425
I24373,117
O2869,577
L38096,6245
G16551,472
I42643,6781
G11361,193
K29015,2112
N42328,2734
F27870,28
L9776,1587
N9048,2027
F53370,3744
O9359,2612
K27335,3728
O5329,3986
I40253,526
H16682,196
J39664,440
L30026,3923
I28573,2381
N34308,984
I36063,1482
F20230,3382
F48500,108
I10913,1941
O46129,3392
O39359,12
J23234,47
N51628,393
M14787,2602
I12473,716
N34308,5
O45279,47
L17716,8
H51732,333
O9549,567
K49465,7386
G28321,4767
O31409,13
K35375,457
F11960,2772
L35026,443
F21370,473
M8227,291
G36011,597
L13486,284
K52975,2390
G48611,100
N14708,3552
I48423,6541
M8097,8553
F20430,2848
I8843,213
L9776,3343
H29632,3426
M35107,3465
J32214,1963
K22645,1660
N1308,9006
K53265,9127
J44254,458
H34262,38
I45563,928
K28585,25
O53019,4975
L32886,905
K38395,1381
O28489,594
M22897,4669
N11658,7831
N48768,3413
M867,28
G22451,1977
F18020,3962
G13841,836
N6858,4973
I5053,3038
J51744,230
M8307,1761
M50007,283
G24821,196
J52624,1641
I16693,892
H9342,115
I5053,181
K23355,1584
F44730,137
F28480,2410
N31308,7652
J45964,9958
F16060,215
I26123,91
N13078,5442
J11494,3489
G8571,811
H41472,2764
H35442,9913
H44052,87
L25866,9294
H51732,252
O29019,1535
K44505,543
O27069,6897
I29973,474
L20416,249
F8600,2175
N36678,66
K10435,1192
N28228,125
F31460,105
I30773,9390
K34665,6786
K52925,4032
K19075,346
N18578,2997
F48500,2240
G45641,16
F13310,2375
M34577,101
K26185,1216
I28723,7876
N15428,9715
F51600,1651
L36416,39
L28036,1961
H12822,208
L23536,1749
G44111,8125
F32430,5746
N42708,1471
J34524,1986
M52587,3337
O29179,6814
L8026,89
H41362,7689
K41715,2297
I35703,26
F17100,9740
H11762,2065
G881,285
L46476,1065
F28660,1745
N16868,1909
F22930,554
J29144,7592
G9051,401
N42948,2995
L33106,2869
J39754,6471
G16271,5734
I9923,79
I3813,4581
G31751,385
O47209,436
H43682,129
G20901,1412
H42462,429
H51602,276
N13718,6209
L9616,198
J51124,200
K31145,2
G37921,15
L27096,2067
J4694,758
G35731,438
O3819,6810
I46673,1199
I3523,47
F27680,9495
J23364,1668
N15768,27
J40164,3144
K46975,2166
G27591,683
J23234,5697
J19214,463
I25433,138
M11607,2003
L52656,1366
H37702,365
G37991,8214
M49897,928
N8088,2804
J40484,551
F32940,113
I40773,1968
M50347,1736
M397,3489
F13690,230
K42545,7043
N48468,528
L13616,205
K21915,2840
I8763,4485
L23136,1127
M33097,298
N14118,1028
I3523,316
J28524,3045
O18749,169
F37980,4610
F5600,6752
F45660,316
F23360,2375
H20732,1264
N35118,9325
M28427,1169
K46625,7166
F32710,143
F42790,5439
K51905,1
F31330,2704
H24212,1307
O31949,9931
M22187,1597
K16545,4183
G38411,7786
J43184,94
F45760,1041
N44758,881
H51032,119
G31761,4428
G13421,59
F11000,6488
M41807,813
M48827,4581
F50390,9953
H24642,433
I39603,16
F41490,164
K22025,6091
N38258,14
H52562,3799
M14407,662
N45658,205
L32876,605
N46588,2346
I42973,6906
J22044,2819
M18517,1676
I47703,190
G41531,313
M52867,2533
I39013,3578
I24763,4378
H29272,1983
M34227,3381
K18805,2678
O34949,163
M22187,2464
K50705,3321
G7941,2837
K30905,925
G23401,1595
J44854,4246
F15320,68
K6645,7557
I2763,3952
J42504,17
I50723,1245
O25479,5464
N38678,1168
G48041,17
M51097,2483
H13362,1030
G40141,3474
K2535,3255
G10971,982
J3134,815
J14414,4269
N52498,2826
O22459,348
I4783,8733
H32292,1502
O25379,3134
K45135,3746
K19225,8399
J48884,782
F49090,4306
K25345,1647
M8617,917
L37686,7770
N15428,2304
N16478,737
I20103,141
I37073,1484
J8064,83
J14854,556
O46939,5519
K39805,3288
I40193,68
I30053,156
L32046,342
J12854,7618
I45153,323
M34477,3283
O16339,522
M2627,9202
G36181,22
F35970,7665
O48509,8268
J43564,2293
G36661,8887
O1659,7496
M20977,2105
K16985,6218
M41807,3107
J23234,111
O46649,1000
H28722,2263
L38116,2305
H46162,4692
I49343,993
O26289,145
N34978,811
J24074,590
K20665,1087
F37030,141
J794,8278
O45669,9485
N36258,3231
L14116,87
H35422,6370
I19173,1174
F11690,1076
O33159,963
J12424,7573
I52073,3269
H18482,3576
J13434,482
N25408,4848
H48322,1198
K39725,66
N35598,1200
I38893,1815
M15917,83
H19012,198
F12670,9717
F13310,5037
N15798,283
J51074,8562
K44545,1502
H20802,8
F39830,5107
F18420,386
G40631,6389
I11593,54
G30271,862
H34162,540
G23651,8031
L36356,3615
O46729,1892
G2441,185
L17496,1859
K25755,247
G11791,287
J35424,471
F19770,1334
M40057,8369
L51856,1453
F48130,7373
K29665,517
F29930,1302
I48293,2037
L50486,95
I18443,4301
G26811,630
J38824,1413
I23353,5050
J46534,1220
G18181,64
O43099,9165
J13364,1754
J12714,481
G8211,250
H35442,149
J53094,5381
H8492,485
M17967,9065
M3247,920
G9861,8355
G18871,1138
O28659,4150
I673,2149
O25949,124
J22554,185
H24442,6266
K13875,1977
I51713,2217
L47726,9436
F20530,195
F6160,6577
H22112,210
O50379,72
N27168,71
G35721,1575
H52682,4621
F28480,8790
I46183,8226
I31613,89
N44228,61
N47468,471
F35670,222
I17153,4200
F33480,3459
H48392,8145
K10295,2680
I48953,208
K20665,1206
O34099,3172
O9189,2572
G6621,65
I29973,223
M38457,2004
K47905,3182
G30251,1761
O30749,241
I46993,252
K48335,1179
J7654,143
F34460,395
L49666,8017
H27202,1074
G51141,167
F44830,326
F49400,89
L32256,611
M43777,39
N37998,8724
M44337,319
L48086,4202
K33525,1191
I38243,2211
K29545,348
J6224,385
I19533,6282
O52439,80
M29547,1162
H51992,255
K44135,1499
N3788,64
J38004,1113
F46000,2952
H47412,119
K51385,352
N16178,5606
M10807,1174
L13326,7209
J50024,36
J364,2440
F32660,6847
I45043,3188
I48893,488
G27121,1335
J50834,3327
I7843,7002
I50723,60
M38957,1937
F7060,3427
K50385,1014
N5068,441
K19225,274
G46331,5259
M32627,521
O28549,574
L24576,496
N37238,4511
I46063,899
I43303,6947
K9875,485
J48614,7835
O3519,669
I39853,302
I19483,685
J1024,395
I21383,4661
N50918,7831
J11764,7751
K52145,3572
J16254,167
H51282,9276
I16623,9555
F5180,4567
K1095,712
O4269,245
I35733,311
J28194,1466
F47710,23
L39156,34
N49218,393
H44222,106
F9140,4302
N31758,417
L31726,268
O29289,5
L43476,8964
L40066,464
O41749,280
K13255,342
G28511,1300
K34455,1356
G47121,1668
G3101,191
N39658,2230
G23501,9688
J29454,5164
J42544,8569
O50779,3251
N32218,9644
G35581,4723
I46943,113
J6774,6
J44854,4381
H14752,723
O44869,62
N7758,2091
K10715,581
J34334,235
H3682,32
F27950,344
H18832,8485
F40740,279
G49841,6815
L49316,440
G49701,2592
F38910,14
F17540,193
O51949,6822
H12652,5368
F33030,304
F45810,188
L40946,7863
I36253,9280
H34162,6564
F35970,754
K41125,3130
G9101,25
N8788,9572
L36616,9763
O22089,3315
N19058,9539
H33252,2014
L4296,10
M23237,1110
F30,5880
J30004,4241
H4872,4643
K42875,177
G33901,141
G22591,2183
F32270,2611
K29705,8
G29471,1604
F43950,95
F18020,647
K47675,561
N13578,8247
N9328,1654
K6425,231
O50559,3345
H16142,649
M17267,2704
H36332,129
N34108,1042
N27168,1356
L47726,3383
K7525,192
M19917,5753
O38569,9065
I41653,7065
G42661,1037
N50218,133
O14069,774
L38006,706
F37080,280
F46380,1491
O1999,9017
M10857,89
O35939,2436
G26811,439
G43031,164
K39765,2485
H1402,4292
F38870,485
K31325,2459
L31596,5551
H36572,172
I5943,820
I18143,2134
I1913,122
M25227,2248
M18457,2474
N51228,4093
M52897,121
J25114,1565
N22328,3531
M34487,2974
F10340,371
G24891,217
N8788,3767
F22120,4607
I6813,8691
M23277,7312
G19631,13
O9999,119
H25952,700
O1209,6032
H26272,2201
O52239,2104
M38637,6282
L36816,762
M49857,1045
K44145,3519
M8307,68
L1096,2114
I52153,2983
I29593,597
K33035,290
N5418,501
J50834,1170
K6645,342
F44730,1898
N25848,85
H26202,576
L29986,7794
N49868,1110
K25985,6025
O42169,2079
M23857,405
G29941,7373
F44990,2037
M40147,894
H48452,129
L36046,452
I19273,850
N28858,2846
K33405,2660
L47146,470
H48332,6095
O9139,3452
K21065,309
G28241,1487
K39755,5793
L20336,8901
O41559,6307
I35623,51
J35484,806
M36067,6661
K11315,328
L42766,106
G53341,2485
J6164,1547
N44098,1485
I7413,3952
K47445,134
L2786,2498
I27963,6
K42095,267
O23269,807
G11151,103
I39413,6193
G34331,2623
H1362,3175
L29196,2709
J38004,198
J31834,1121
L18126,5447
L49746,4727
G39631,6192
F49870,842
I41533,177
H47982,4826
L39806,6945
J16374,4216
J41984,3405
K41715,201
I40773,1242
O17159,4274
N29868,839
O11299,348
H11762,861
F12940,1009
L18666,1597
N17938,590
N38208,1508
N40048,5974
J51174,7009
F19000,20
F9130,3173
L38346,731
F1840,483
H21122,113
J30324,2590
N32128,1180
G14161,94
H26212,8658
F37620,1353
I4093,266
H43682,385
O18529,6
G8321,6095
K49315,8654
H50502,4400
N31918,4
J11374,1028
L18846,7486
K33095,7612
N21428,1565
F28480,1849
F440,4842
L8366,9625
I38743,83
I40143,4093
J51644,1783
M13127,442
I5773,3723
F4800,3375
L14876,7440
M12427,4068
H48492,71
G29471,3609
M36657,355
K25835,3528
G31321,8569
H34392,417
K39505,3704
J34294,3880
H19012,1672
N12518,533
J51434,542
F22250,399
K6265,1971
I27793,1453
O3159,7
N42038,342
M12097,557
M8037,3
J42734,7967
J26844,5661
H49042,7026
F18300,3962
K27615,459
O7379,281
O18539,2824
N46098,8408
M4667,253
K40715,900
K45705,2472
J52624,1120
L3176,1657
G18221,1555
G48431,5387
J51644,230
F26610,273
H19262,8329
F18880,6
J34924,2840
H41552,4374
I30183,5738
I41783,68
L4296,9274
H52912,1649
N47718,1141
G40131,5075
K21485,488
M34227,730
I15163,7708
J42394,756
H3992,1464
L39716,362
N14508,602
K37425,1
J16184,198
K45045,380
H51622,2386
O48399,86
G35191,6245
I35573,1851
G39581,4761
K53005,1715
F48240,417
F35170,1661
L30376,1827
M30617,164
G45381,3975
K14905,3724
N51018,70
L26546,80
M47507,153
G22451,2986
O4579,5869
G52061,9942
J4774,118
L40956,1333
M26897,947
O28609,4344
H25122,8544
J38004,3076
L3176,5155
I48903,5040
J18354,178
M50987,5335
K38405,3969
N27968,303
I32283,9207
M16137,2329
J34924,7007
F20720,1621
N6858,225
M21937,9776
O22139,109
L33106,262
M38387,11
J45104,875
I8223,4556
O21739,1767
K53265,1453
H36522,119
K22095,3742
L19976,5514
K47955,178
G17241,5697
G44841,697
H7252,1347
K39505,259
F37780,3283
J50884,91
O50949,1161
I12273,8351
F37450,813
N51628,5650
J16574,743
O10199,19
N8058,555
O17869,1174
H1662,979
N25368,2594
L17686,9547
K35615,1197
J30364,1917
K46405,2154
K34475,1198
G18871,440
F14150,67
O40969,1235
H882,9247
M26057,481
F52620,1264
L45816,308
F4270,917
F30720,1737
H19382,5921
O38039,65
H50982,56
M18517,457
K39465,3779
H16932,30
K18375,3337
J2484,4243
O37569,148
N18548,664
M28687,1415
J10064,7845
M32567,313
K31145,9512
J20874,2987
G40011,324
N10968,6609
H3532,908
H6942,22
O3609,1740
K36015,253
O35769,321
M44337,2356
G12721,79
H14262,9680
O2009,137
G19631,1668
K11405,203
I25353,2962
L22556,4032
G4751,775
L36066,1420
H5062,2107
O8409,3847
N2128,7275
J16074,1529
H34262,6113
L45196,991
K35935,759
I53133,320
H52332,1214
M41807,9830
J50754,185
N44428,4477
M7497,4634
F440,550
I38913,282
K30205,484
G25271,775
I33873,1041
J30164,9295
G26331,752
I33253,107
L16376,226
G12891,1803
H24562,142
G1551,638
M43447,211
H52382,5815
H3142,2162
G25311,6
O3529,469
K31345,342
G49401,1207
J28684,2229
I3733,982
L40776,105
M25227,1192
K21945,3953
K32875,3298
G18201,1368
H33722,8770
L45446,113
I32873,255
M15227,2313
J2774,126
J12854,4477
M18517,5901
I46673,1264
G38871,1048
L38176,149
L34856,6855
N7538,22
M47237,1373
J48164,8804
K23595,6022
M43607,189
L51956,5625
O9609,665
K45425,1290
F11740,101
I48023,530
G14401,1285
O52439,975
H11892,8876
O4789,1101
F5710,455
M34247,190
J45964,610
I40813,745
L19046,139
G39701,88
L27156,1238
K20815,34
N18268,1657
J24214,1623
J29814,109
F48990,144
H18632,849
L45196,1569
I27273,1062
F30070,9500
J12854,8526
J13264,3038
G35191,6596
G42871,3444
M26737,5140
K31035,5726
M39697,7964
G18231,342
K43905,1450
K41225,932
O8299,22
L47616,12
O28329,47
J11914,9567
K48815,3625
H22662,1437
N40978,246
I40343,2702
H51262,623
N47248,3459
L37166,3041
K6515,1657
H41472,1170
O45889,179
K23945,5425
K26945,141
G53361,2440
N52828,4976
O18599,1
G46401,8
O40659,434
O28259,202
K21515,2006
L37766,2483
L7426,5774
J6774,2044
K9765,1644
F25380,74
J14484,3324
F39940,4033
O20419,1261
K13875,3795
J43564,2567
O49279,2352
J40504,3241
L9326,880
F45970,4454
F870,3541
N26078,9035
J37974,3761
O39609,4744
J44354,9900
F18440,5738
I41013,35
J954,5347
N50988,1400
G27071,6270
N33458,6
N18888,597
F14430,380
N46748,484
I33693,3624
G9991,2784
K26385,3165
M22577,1041
M16217,55
I8603,1044
M46747,60
K18595,3173
J49544,81
O48849,5629
F49880,13
G40141,3243
N44758,6817
F35900,2255
M18517,848
L20336,2105
I24453,3721
F13490,7300
I41183,34
N35308,6636
H8932,40
L46876,112
H26462,2561
G14591,822
M39377,68
L14626,1764
J42214,1587
K35325,282
F2510,7716
H37922,2872
H49192,9953
G35911,253
O9609,3747
F34470,4226
O10079,183
G38001,5830
L22756,126
L8026,115
F27950,1907
H45992,9723
H44102,6005
H19772,167
G10291,359
H31612,11
G15461,262
L23136,917
H31292,2177
L49996,1442
H48212,7100
K35465,3207
O43879,4564
F27680,289
M22567,8435
I52243,470
F32640,3201
K46555,14
M12097,2346
L26546,765
M22567,6884
N50538,3389
J32814,3329
I44813,4764
G46331,4060
O42779,176
M15087,419
N25638,1558
G36011,2503
O48739,1688
M41387,2503
F38460,1306
K6265,7097
J7674,6645
M51587,238
I12593,600
G3271,432
H13542,4
I51433,1200
J24364,206
I39163,1341
L25476,2
I22963,9908
O44269,623
J17824,1495
G17911,119
